Station Name (unitless),TC ID (unitless),Max Temperature (Celsius),Min Temperature (Celsius),Rain Amount (mm),Snow Amount (cm),Total Precipitation (mm),record_low_temperature (Celsius),record_high_temperature (Celsius),record_snow_amount (cm),wind_direction (code),latitude (degree),longitude (degree),wind_gust_speed (km/h),record_rain_amount (mm),hot_spot_location_province (unitless),climate_station_number (unitless),creation_date_utc (unitless),observation_date_local_time (unitless),observation_date_utc (unitless),province (unitless),cold_spot_location_province (unitless),language (unitless),license (unitless),hot_spot_location_canada (unitless),wmo_station_number (unitless),cold_spot_location_canada (unitless)
,,,,,,,,,,,,,,,Dauphin Airport,,2019-05-23T13:35:00.000Z,,2019-05-23T13:30:00.000Z,MB,Churchill,EN,http://dd.weatheroffice.ec.gc.ca/doc/LICENCE_GENERAL.txt,Pemberton Airport,,Stefansson Island
Berens River,WCF,21.6,4.8,,,0.0,-4.1,28.4,0.4,ENE,52.359737,-97.021953,44,16.0,,5030203,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71158,
Brandon,PBO,16.9,6.2,,,0.0,4.3,30.5,,ENE,49.9,-99.95,54,,,5010490,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71136,
Brandon Airport,YBR,17.1,5.5,0.0,0.0,0.0,-5.6,37.5,0.0,E,49.91,-99.952222,76,23.4,,5010481,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71140,
Carberry,WZE,17.2,8.6,,,0.0,-0.8,30.5,0.0,ENE,49.905806,-99.357444,65,19.4,,5010547,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71170,
Carman,WNK,14.0,7.0,,,1.9,-0.5,29.1,0.0,NE,49.498111,-98.02975,52,26.0,,502I001,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71147,
Churchill,PYQ,-1.2,-6.1,,,0.0,-11.7,15.5,0.0,NNW,58.733333,-94.066667,41,0.0,,5060608,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71696,
Cross Lake Jenpeg,PJP,16.2,8.7,,,,4.1,17.4,,,54.539722,-98.030278,,,,5060622,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71106,
Cypress River,POY,14.5,7.7,,,0.0,1.9,30.0,,ENE,49.562222,-99.073889,52,,,5010641,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71239,
Dauphin Airport,YDN,22.3,3.1,,,0.0,1.7,29.6,,ENE,51.100833,-100.0525,59,,,5040689,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71036,
Dauphin Climate,WZT,22.0,2.7,,,0.0,-2.3,28.6,0.0,ENE,51.100389,-100.056889,57,5.8,,5040681,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71550,
Deerwood,XDW,13.0,7.8,,,1.3,1.2,29.1,0.0,ENE,49.399833,-98.31925,52,27.0,,5020725,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71840,
Emerson,WEX,14.9,8.0,,,4.3,0.8,27.7,,NE,49.0,-97.2375,44,,,5020881,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71560,
Fisher Branch,WSZ,19.3,6.2,,,0.0,-0.8,29.8,0.0,ENE,51.083361,-97.5545,46,22.8,,50309J6,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71442,
Flin Flon,WFO,18.1,3.9,,,0.0,-2.9,28.4,0.0,,54.683333,-101.683333,,1.4,,5050919,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71954,
George Island,WWS,15.3,2.9,,,0.0,-2.0,15.9,0.0,NNE,52.818615,-97.616397,46,4.9,,5030984,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71445,
Gillam Airport,YGX,6.5,-3.5,0.0,0.0,0.0,-7.2,26.9,5.2,NE,56.357778,-94.710833,35,9.6,,5061022,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71912,
Gimli,PGH,14.8,10.4,,,0.2,-0.9,28.4,0.0,ENE,50.633333,-97.05,59,28.0,,5031042,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71748,
Gimli Harbour,XGH,,,,,,2.6,26.8,0.0,ENE,50.631111,-96.982222,61,0.0,,5031041,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71577,
Grand Rapids,WJD,13.2,-2.8,,,0.0,-3.4,29.0,0.0,NNE,53.186407,-99.267805,39,4.8,,5031A10,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71858,
Great Falls,PGF,15.2,9.6,,,0.8,2.2,27.6,0.0,,50.522222,-95.977222,,42.6,,5031201,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71570,
Gretna,WGN,15.5,8.2,,,4.1,-4.4,28.3,0.0,ENE,49.030834,-97.560001,50,19.1,,5021220,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71441,
Island Lake Airport,YIV,13.4,5.0,0.0,0.0,0.0,-3.4,30.0,4.0,NNE,53.857222,-94.653611,39,9.8,,5061375,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71145,
Kelsey Dam,ZKD,9.8,-1.9,,,0.0,-5.8,24.9,0.0,NNE,56.0375,-96.509722,37,16.2,,5061422,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71572,
Kleefeld,PTG,13.6,8.0,,,1.8,4.9,27.3,,ENE,49.517778,-96.901111,56,,,5021500,,2019-05-23T08:30:00.000 CDT,2019-05-23T13:30:00.000Z,,,,,,71646,
